RM_Windows
{
	DebuggerPosition
	{
		x = 71
		y = 248
		width = 520
		height = 354
	}
	SettingsPosition
	{
		x = 170
		y = 335
		width = 395
		height = 335
	}
	RosterPosition
	{
		x = 60
		y = 53
		width = 700
		height = 330
	}
}
RM_Settings
{
	RenameWithProfession = True
	LockSettings = False
	EnableHighlighting = True
	ShowToolTips = True
	SettingsToolTips = True
	RosterToolTips = True
	DebuggerToolTips = True
	ShowDebugger = False
	EnableBlizzyToolbar = False
	VerboseLogging = False
	AutoDebug = False
	DebugLogPath = \Plugins\PluginData\
	ErrorLogLength = 1000
	SaveLogOnExit = False
	EnableKerbalRename = True
	EnableSalaries = True
	SalaryPeriod = Monthly
	EnableAging = True
	ChangeProfessionCharge = True
}
RM_Hidden
{
	SourcePartColor = red
	TargetPartColor = green
	DefaultSalary = 10000
	ChangeProfessionCost = 10000
	MinimumAge = 25
	MaximumAge = 75
	MaxContractDisputePeriods = 3
}
